CUUR0000SEHA,2000,M01,181.1
CUUR0000SEHA,2000,M02,181.5
CUUR0000SEHA,2000,M03,182.0
CUUR0000SEHA,2000,M04,182.3
CUUR0000SEHA,2000,M05,182.7
CUUR0000SEHA,2000,M06,183.2
CUUR0000SEHA,2000,M07,183.9
CUUR0000SEHA,2000,M08,184.6
CUUR0000SEHA,2000,M09,185.3
CUUR0000SEHA,2000,M10,186.1
CUUR0000SEHA,2000,M11,186.8
CUUR0000SEHA,2000,M12,187.6
CUUR0000SEHA,2000,S01,182.1
CUUR0000SEHA,2000,S02,185.7
CUUR0000SEHA,2001,M01,188.2
CUUR0000SEHA,2001,M02,188.9
CUUR0000SEHA,2001,M03,189.6
CUUR0000SEHA,2001,M04,190.2
CUUR0000SEHA,2001,M05,191.0
CUUR0000SEHA,2001,M06,191.6
CUUR0000SEHA,2001,M07,192.3
CUUR0000SEHA,2001,M08,193.1
CUUR0000SEHA,2001,M09,193.9
CUUR0000SEHA,2001,M10,194.7
CUUR0000SEHA,2001,M11,195.5
CUUR0000SEHA,2001,M12,196.4
CUUR0000SEHA,2001,S01,189.9
CUUR0000SEHA,2001,S02,194.3
CUUR0000SEHA,2002,M01,197.0
CUUR0000SEHA,2002,M02,197.7
CUUR0000SEHA,2002,M03,198.2
CUUR0000SEHA,2002,M04,198.5
CUUR0000SEHA,2002,M05,198.8
CUUR0000SEHA,2002,M06,199.3
CUUR0000SEHA,2002,M07,199.8
CUUR0000SEHA,2002,M08,200.2
CUUR0000SEHA,2002,M09,200.7
CUUR0000SEHA,2002,M10,201.3
CUUR0000SEHA,2002,M11,202.0
CUUR0000SEHA,2002,M12,202.5
CUUR0000SEHA,2002,S01,198.3
CUUR0000SEHA,2002,S02,201.1
CUUR0000SEHA,2003,M01,203.3
CUUR0000SEHA,2003,M02,203.7
CUUR0000SEHA,2003,M03,204.1
CUUR0000SEHA,2003,M04,204.5
CUUR0000SEHA,2003,M05,204.9
CUUR0000SEHA,2003,M06,205.1
CUUR0000SEHA,2003,M07,205.6
CUUR0000SEHA,2003,M08,206.1
CUUR0000SEHA,2003,M09,206.6
CUUR0000SEHA,2003,M10,206.9
CUUR0000SEHA,2003,M11,207.5
CUUR0000SEHA,2003,M12,207.9
CUUR0000SEHA,2003,S01,204.3
CUUR0000SEHA,2003,S02,206.8
CUUR0000SEHA,2004,M01,208.3
CUUR0000SEHA,2004,M02,208.8
CUUR0000SEHA,2004,M03,209.2
CUUR0000SEHA,2004,M04,209.7
CUUR0000SEHA,2004,M05,210.2
CUUR0000SEHA,2004,M06,210.7
CUUR0000SEHA,2004,M07,211.2
CUUR0000SEHA,2004,M08,211.9
CUUR0000SEHA,2004,M09,212.4
CUUR0000SEHA,2004,M10,212.8
CUUR0000SEHA,2004,M11,213.2
CUUR0000SEHA,2004,M12,213.9
CUUR0000SEHA,2004,S01,209.5
CUUR0000SEHA,2004,S02,212.6
CUUR0000SEHA,2005,M01,214.5
CUUR0000SEHA,2005,M02,215.0
CUUR0000SEHA,2005,M03,215.5
CUUR0000SEHA,2005,M04,216.0
CUUR0000SEHA,2005,M05,216.4
CUUR0000SEHA,2005,M06,216.8
CUUR0000SEHA,2005,M07,217.5
CUUR0000SEHA,2005,M08,218.0
CUUR0000SEHA,2005,M09,218.6
CUUR0000SEHA,2005,M10,219.3
CUUR0000SEHA,2005,M11,220.0
CUUR0000SEHA,2005,M12,220.5
CUUR0000SEHA,2005,S01,215.7
CUUR0000SEHA,2005,S02,219.0
CUUR0000SEHA,2006,M01,220.9
CUUR0000SEHA,2006,M02,221.6
CUUR0000SEHA,2006,M03,222.3
CUUR0000SEHA,2006,M04,222.9
CUUR0000SEHA,2006,M05,223.6
CUUR0000SEHA,2006,M06,224.4
CUUR0000SEHA,2006,M07,225.2
CUUR0000SEHA,2006,M08,226.2
CUUR0000SEHA,2006,M09,227.1
CUUR0000SEHA,2006,M10,228.0
CUUR0000SEHA,2006,M11,228.9
CUUR0000SEHA,2006,M12,230.0
CUUR0000SEHA,2006,S01,222.6
CUUR0000SEHA,2006,S02,227.6
CUUR0000SEHA,2007,M01,230.806
CUUR0000SEHA,2007,M02,231.739
CUUR0000SEHA,2007,M03,232.495
CUUR0000SEHA,2007,M04,232.980
CUUR0000SEHA,2007,M05,233.549
CUUR0000SEHA,2007,M06,234.071
CUUR0000SEHA,2007,M07,234.732
CUUR0000SEHA,2007,M08,235.311
CUUR0000SEHA,2007,M09,236.058
CUUR0000SEHA,2007,M10,237.135
CUUR0000SEHA,2007,M11,238.169
CUUR0000SEHA,2007,M12,239.102
CUUR0000SEHA,2007,S01,232.607
CUUR0000SEHA,2007,S02,236.751
